NO_ORGAO,NO_CARGO,GR_MAT,COTA,Percentual.cota,X20.,diferença
AGENCIA BRASILEIRA DE INTELIGENCIA,OFICIAL DE INTELIGENCIA,4,0,0,1,1
AGENCIA NACIONAL DE AVIACAO CIVIL,ESP EM REGULACAO DE AVIACAO CIVIL,8,0,0,2,2
AGENCIA NACIONAL DE MINERACAO,ESPECIALISTA EM RECURSOS MINERAIS,10,1,0.1,2,1
AMAZONIA AZUL TECNOLOGIAS DE DEFESA SA,ANALISTA DESENV TECN NUCLEAR E DEFESA,15,1,0.07,3,2
AMAZONIA AZUL TECNOLOGIAS DE DEFESA SA,ESPECIALISTA DESENV TECN NUCLEAR DEFESA,62,9,0.15000000000000002,12,3
AMAZONIA AZUL TECNOLOGIAS DE DEFESA SA,TECNICO DESENV TECNOL NUCLEAR E DEFESA,33,3,0.09,7,4
CENTRO FED.DE EDUC.TECNOL.MINAS GERAIS,ASSISTENTE EM ADMINISTRACAO,5,0,0,1,1
CENTRO FED.DE EDUC.TECNOL.MINAS GERAIS,BIBLIOTECARIO-DOCUMENTALISTA,2,0,0,0,0
CENTRO FED.DE EDUC.TECNOL.MINAS GERAIS,CONTADOR,2,1,0.5,0,0
CENTRO FED.DE EDUC.TECNOL.MINAS GERAIS,ENFERMEIRO-AREA,1,0,0,0,0
CENTRO FED.DE EDUC.TECNOL.MINAS GERAIS,ODONTOLOGO - 40 HORAS,1,0,0,0,0
CENTRO FED.DE EDUC.TECNOL.MINAS GERAIS,PEDAGOGO-AREA,1,1,1,0,0
COLEGIO PEDRO II,PROFESSOR ENS BASICO TECN TECNOLOGICO,15,0,0,3,3
COLEGIO PEDRO II,TECNICO EM ASSUNTOS EDUCACIONAIS,1,1,1,0,0
COMANDO DA MARINHA,JUIZ DO TRIBUNAL MARITIMO,1,0,0,0,0
COMPANHIA BRASILEIRA DE TRENS URBANOS,ASO-ASSISTENTE SEGURANCA METROFERROV,2,0,0,0,0
COMPANHIA DESENV. DO VALE SAO FRANCISCO,ANALISTA EM DESENVOLVIMENTO REGIONAL,74,0,0,15,15
COMPANHIA DESENV. DO VALE SAO FRANCISCO,ASSESSOR JURIDICO,9,0,0,2,2
EMPRESA BRAS. DE SERVICOS HOSPITALARES,ADVOGADO - 40H,14,2,0.14,3,1
EMPRESA BRAS. DE SERVICOS HOSPITALARES,ANALISTA ADMINISTRATIVO - 40H,68,10,0.15000000000000002,14,4
EMPRESA BRAS. DE SERVICOS HOSPITALARES,ANALISTA DE TECNOL DA INFORMACAO - 40H,11,1,0.09,2,1
EMPRESA BRAS. DE SERVICOS HOSPITALARES,ARQUITETO - 40H,9,0,0,2,2
EMPRESA BRAS. DE SERVICOS HOSPITALARES,ASSISTENTE ADMINISTRATIVO - 40H,227,62,0.27,45,0
EMPRESA BRAS. DE SERVICOS HOSPITALARES,ASSISTENTE SOCIAL - 30H,24,3,0.13,5,2
EMPRESA BRAS. DE SERVICOS HOSPITALARES,BIOLOGO - 40H,4,0,0,1,1
EMPRESA BRAS. DE SERVICOS HOSPITALARES,BIOMEDICO - 40H,19,2,0.11,4,2
EMPRESA BRAS. DE SERVICOS HOSPITALARES,ENFERMEIRO - 40H,1,0,0,0,0
EMPRESA BRAS. DE SERVICOS HOSPITALARES,ENGENHEIRO - 40H,23,0,0,5,5
EMPRESA BRAS. DE SERVICOS HOSPITALARES,FARMACEUTICO - 40H,66,13,0.2,13,0
EMPRESA BRAS. DE SERVICOS HOSPITALARES,FISICO - 40H,4,0,0,1,1
EMPRESA BRAS. DE SERVICOS HOSPITALARES,FISIOTERAPEUTA - 30H,93,7,0.08,19,12
EMPRESA BRAS. DE SERVICOS HOSPITALARES,FONOAUDIOLOGO - 30H,18,0,0,4,4
EMPRESA BRAS. DE SERVICOS HOSPITALARES,JORNALISTA - 25H,5,1,0.2,1,0
EMPRESA BRAS. DE SERVICOS HOSPITALARES,MEDICO - 24H,507,7,0.01,101,94
EMPRESA BRAS. DE SERVICOS HOSPITALARES,MEDICO - 40H,1,0,0,0,0
EMPRESA BRAS. DE SERVICOS HOSPITALARES,NUTRICIONISTA - 40H,29,7,0.24000000000000002,6,0
EMPRESA BRAS. DE SERVICOS HOSPITALARES,PEDAGOGO - 40H,6,2,0.32999999999999996,1,0
EMPRESA BRAS. DE SERVICOS HOSPITALARES,PSICOLOGO - 40H,27,3,0.11,5,2
EMPRESA BRAS. DE SERVICOS HOSPITALARES,TECNICO DE ENFERMAGEM,1,0,0,0,0
EMPRESA BRAS. DE SERVICOS HOSPITALARES,TECNICO EM RADIOLOGIA - 24H,44,5,0.11,9,4
EMPRESA BRAS. DE SERVICOS HOSPITALARES,TECNICO EM SAUDE - 40H,98,17,0.17,20,3
EMPRESA BRAS. DE SERVICOS HOSPITALARES,TECNOLOGO - 24H,1,0,0,0,0
EMPRESA BRAS. DE SERVICOS HOSPITALARES,TERAPEUTA OCUPACIONAL - 30H,10,2,0.2,2,0
EMPRESA DE PESQUISA ENERGETICA,ANALISTA DE GESTAO CORPORATIVA,7,0,0,1,1
EMPRESA DE PESQUISA ENERGETICA,ANALISTA DE PESQUISA ENERGETICA,39,0,0,8,8
